iteration,trials,nc,ls
20,1,18,7
20,1,18,12
20,1,18,2
20,1,18,14
20,1,18,3
20,1,18,15
20,1,18,13
20,1,18,6
20,1,18,13
20,1,18,10
20,1,18,6
20,1,18,6
20,1,18,5
20,1,18,11
20,1,18,12
20,1,18,12
20,1,18,3
20,1,18,3
20,1,18,13
20,1,18,11
20,1,18,17
20,1,18,12
20,1,18,12
20,1,18,13
20,1,18,15
20,1,18,6
20,1,18,2
20,1,18,7
20,1,18,1
20,1,18,7
20,1,18,17
20,1,18,10
20,1,18,9
20,1,18,14
20,1,18,9
20,1,18,10
20,1,18,15
20,1,18,9
20,1,18,1
20,1,18,7
20,1,18,16
20,1,18,12
20,1,18,13
20,1,18,3
20,1,18,12
20,1,18,12
20,1,18,7
20,1,18,5
20,1,18,6
20,1,18,13
20,1,18,7
20,1,18,12
20,1,18,12
20,1,18,7
20,1,18,17
20,1,18,3
20,1,18,10
20,1,18,3
20,1,18,8
20,1,18,18
20,1,18,3
20,1,18,13
20,1,18,14
20,1,18,13
20,1,18,11
20,1,18,12
20,1,18,17
20,1,18,10
20,1,18,3
20,1,18,15
20,1,18,1
20,1,18,2
20,1,18,4
20,1,18,9
20,1,18,13
20,1,18,9
20,1,18,8
20,1,18,3
20,1,18,7
20,1,18,9
20,1,18,8
20,1,18,2
20,1,18,13
20,1,18,12
20,1,18,3
20,1,18,16
20,1,18,6
20,1,18,13
20,1,18,6
20,1,18,6
20,1,18,15
20,1,18,5
20,1,18,8
20,1,18,3
20,1,18,11
20,1,18,6
20,1,18,1
20,1,18,14
20,1,18,13
20,1,18,9
20,1,18,10
20,1,18,17
20,1,18,1
20,1,18,3
20,1,18,11
20,1,18,13
20,1,18,18
20,1,18,17
20,1,18,1
20,1,18,1
20,1,18,2
20,1,18,17
20,1,18,15
20,1,18,18
20,1,18,13
20,1,18,16
20,1,18,15
20,1,18,6
20,1,18,3
20,1,18,11
20,1,18,5
20,1,18,12
20,1,18,7
20,1,18,12
20,1,18,14
20,1,18,12
20,1,18,7
20,1,18,3
20,1,18,12
20,1,18,12
20,1,18,6
20,1,18,11
20,1,18,15
20,1,18,4
20,1,18,7
20,1,18,12
20,1,18,15
20,1,18,1
20,1,18,16
20,1,18,8
20,1,18,8
20,1,18,3
20,1,18,4
20,1,18,17
20,1,18,2
20,1,18,15
20,1,18,11
20,1,18,2
20,1,18,3
20,1,18,12
20,1,18,2
20,1,18,12
20,1,18,11
20,1,18,1
20,1,18,9
20,1,18,2
20,1,18,2
20,1,18,10
20,1,18,3
20,1,18,7
20,1,18,8
20,1,18,2
20,1,18,10
20,1,18,3
20,1,18,18
20,1,18,17
20,1,18,12
20,1,18,1
20,1,18,15
20,1,18,12
20,1,18,13
20,1,18,11
20,1,18,16
20,1,18,17
20,1,18,2
20,1,18,12
20,1,18,10
20,1,18,15
20,1,18,11
20,1,18,13
20,1,18,15
20,1,18,5
20,1,18,5
20,1,18,15
20,1,18,2
20,1,18,3
20,1,18,8
20,1,18,9
20,1,18,11
20,1,18,2
20,1,18,11
20,1,18,16
20,1,18,6
20,1,18,9
20,1,18,5
20,1,18,11
20,1,18,9
20,1,18,6
20,1,18,12
20,1,18,14
20,1,18,6
20,1,18,12
20,1,18,8
20,1,18,2
20,1,18,9
20,1,18,15
20,1,18,3
20,1,18,9
20,1,18,17
20,1,18,5
20,1,18,5
20,1,18,1
20,1,18,6
20,1,18,9
20,1,18,13
20,1,18,13
20,1,18,12
20,1,18,1
20,1,18,13
20,1,18,6
20,1,18,9
20,1,18,3
20,1,18,3
20,1,18,9
20,1,18,3
20,1,18,13
20,1,18,5
20,1,18,4
20,1,18,9
20,1,18,2
20,1,18,8
20,1,18,15
20,1,18,9
20,1,18,3
20,1,18,9
20,1,18,3
20,1,18,1
20,1,18,15
20,1,18,15
20,1,18,11
20,1,18,7
20,1,18,3
20,1,18,18
20,1,18,13
20,1,18,5
20,1,18,15
20,1,18,3
20,1,18,17
20,1,18,3
20,1,18,7
20,1,18,5
20,1,18,11
20,1,18,13
20,1,18,10
20,1,18,12
20,1,18,11
20,1,18,10
20,1,18,11
20,1,18,3
20,1,18,3
20,1,18,16
20,1,18,16
20,1,18,5
20,1,18,11
20,1,18,4
20,1,18,18
20,1,18,7
20,1,18,10
20,1,18,3
20,1,18,12
20,1,18,7
20,1,18,18
20,1,18,16
20,1,18,8
20,1,18,17
20,1,18,9
20,1,18,1
20,1,18,2
20,1,18,17
20,1,18,7
20,1,18,11
20,1,18,15
20,1,18,10
20,1,18,12
20,1,18,9
20,1,18,2
20,1,18,10
20,1,18,12
20,1,18,12
20,1,18,16
20,1,18,6
20,1,18,16
20,1,18,10
20,1,18,2
20,1,18,15
20,1,18,16
20,1,18,4
20,1,18,17
20,1,18,12
20,1,18,13
20,1,18,7
20,1,18,2
20,1,18,12
20,1,18,5
20,1,18,2
20,1,18,12
20,1,18,5
20,1,18,6
20,1,18,11
20,1,18,6
20,1,18,12
20,1,18,15
20,1,18,8
20,1,18,15
20,1,18,15
20,1,18,14
20,1,18,5
20,1,18,11
20,1,18,12
20,1,18,3
20,1,18,7
20,1,18,12
20,1,18,16
20,1,18,3
20,1,18,11
20,1,18,4
20,1,18,12
20,1,18,3
20,1,18,13
20,1,18,9
20,1,18,5
20,1,18,16
20,1,18,1
20,1,18,5
20,1,18,5
20,1,18,10
20,1,18,10
20,1,18,18
20,1,18,2
20,1,18,9
20,1,18,6
20,1,18,9
20,1,18,6
20,1,18,1
20,1,18,16
20,1,18,3
20,1,18,4
20,1,18,12
20,1,18,18
20,1,18,7
20,1,18,18
20,1,18,13
20,1,18,4
20,1,18,3
20,1,18,17
20,1,18,3
20,1,18,9
20,1,18,10
20,1,18,2
20,1,18,17
20,1,18,15
20,1,18,9
20,1,18,3
20,1,18,4
20,1,18,7
20,1,18,9
20,1,18,8
20,1,18,4
20,1,18,8
20,1,18,11
20,1,18,4
20,1,18,11
20,1,18,17
20,1,18,18
20,1,18,17
20,1,18,10
20,1,18,5
20,1,18,4
20,1,18,9
20,1,18,17
20,1,18,12
20,1,18,9
20,1,18,7
20,1,18,6
20,1,18,7
20,1,18,2
20,1,18,10
20,1,18,2
20,1,18,12
20,1,18,10
20,1,18,8
20,1,18,18
20,1,18,10
20,1,18,3
20,1,18,3
20,1,18,17
20,1,18,15
20,1,18,13
20,1,18,17
20,1,18,10
20,1,18,17
20,1,18,17
20,1,18,3
20,1,18,17
20,1,18,10
20,1,18,12
20,1,18,3
20,1,18,3
20,1,18,16
20,1,18,9
20,1,18,3
20,1,18,12
20,1,18,15
20,1,18,5
20,1,18,5
20,1,18,12
20,1,18,5
20,1,18,3
20,1,18,11
20,1,18,15
20,1,18,4
20,1,18,11
20,1,18,15
20,1,18,7
20,1,18,17
20,1,18,10
20,1,18,11
20,1,18,15
20,1,18,2
20,1,18,3
20,1,18,15
20,1,18,12
20,1,18,16
20,1,18,15
20,1,18,14
20,1,18,3
20,1,18,7
20,1,18,15
20,1,18,10
20,1,18,11
20,1,18,7
20,1,18,3
20,1,18,14
20,1,18,12
20,1,18,2
20,1,18,14
20,1,18,15
20,1,18,10
20,1,18,10
20,1,18,2
20,1,18,1
20,1,18,1
20,1,18,13
20,1,18,15
20,1,18,18
20,1,18,12
20,1,18,2
20,1,18,15
20,1,18,12
20,1,18,12
20,1,18,11
20,1,18,5
20,1,18,10
20,1,18,12
20,1,18,6
20,1,18,6
20,1,18,6
20,1,18,1
20,1,18,8
20,1,18,4
20,1,18,4
20,1,18,9
20,1,18,13
20,1,18,12
20,1,18,17
20,1,18,4
20,1,18,15
20,1,18,2
20,1,18,9
20,1,18,3
20,1,18,6
20,1,18,14
20,1,18,1
20,1,18,5
20,1,18,7
20,1,18,9
20,1,18,11
20,1,18,13
20,1,18,8
20,1,18,11
20,1,18,9
20,1,18,11
20,1,18,4
20,1,18,17
20,1,18,9
20,1,18,15
20,1,18,2
20,1,18,3
20,1,18,7
20,1,18,2
20,1,18,12
20,1,18,13
20,1,18,18
20,1,18,10
20,1,18,16
20,1,18,3
20,1,18,12
20,1,18,10
20,1,18,3
20,1,18,6
20,1,18,16
20,1,18,1
20,1,18,1
20,1,18,4
20,1,18,6
20,1,18,12
20,1,18,7
20,1,18,6
20,1,18,16
20,1,18,8
20,1,18,15
20,1,18,3
20,1,18,8
20,1,18,7
20,1,18,13
20,1,18,15
20,1,18,16
20,1,18,8
20,1,18,18
20,1,18,16
20,1,18,11
20,1,18,8
20,1,18,11
20,1,18,12
20,1,18,15
20,1,18,12
20,1,18,11
20,1,18,12
20,1,18,12
20,1,18,7
20,1,18,17
20,1,18,12
20,1,18,5
20,1,18,17
20,1,18,9
20,1,18,9
20,1,18,17
20,1,18,4
20,1,18,10
20,1,18,1
20,1,18,6
20,1,18,7
20,1,18,17
20,1,18,1
20,1,18,10
20,1,18,12
20,1,18,6
20,1,18,16
20,1,18,12
20,1,18,15
20,1,18,12
20,1,18,15
20,1,18,10
20,1,18,11
20,1,18,3
20,1,18,8
20,1,18,7
20,1,18,15
20,1,18,9
20,1,18,9
20,1,18,10
20,1,18,15
20,1,18,5
20,1,18,15
20,1,18,12
20,1,18,2
20,1,18,15
20,1,18,13
20,1,18,17
20,1,18,7
20,1,18,15
20,1,18,10
20,1,18,2
20,1,18,3
20,1,18,13
20,1,18,3
20,1,18,15
20,1,18,7
20,1,18,3
20,1,18,11
20,1,18,15
20,1,18,18
20,1,18,5
20,1,18,15
20,1,18,18
20,1,18,13
20,1,18,1
20,1,18,3
20,1,18,3
20,1,18,9
20,1,18,9
20,1,18,9
20,1,18,6
20,1,18,11
20,1,18,18
20,1,18,14
20,1,18,15
20,1,18,7
20,1,18,11
20,1,18,9
20,1,18,13
20,1,18,15
20,1,18,4
20,1,18,8
20,1,18,15
20,1,18,7
20,1,18,4
20,1,18,11
20,1,18,3
20,1,18,14
20,1,18,14
20,1,18,11
20,1,18,9
20,1,18,14
20,1,18,4
20,1,18,2
20,1,18,3
20,1,18,14
20,1,18,16
20,1,18,3
20,1,18,8
20,1,18,4
20,1,18,11
20,1,18,3
20,1,18,2
20,1,18,11
20,1,18,1
20,1,18,14
20,1,18,2
20,1,18,10
20,1,18,8
20,1,18,3
20,1,18,4
20,1,18,10
20,1,18,10
20,1,18,1
20,1,18,10
20,1,18,17
20,1,18,2
20,1,18,15
20,1,18,10
20,1,18,2
20,1,18,2
20,1,18,16
20,1,18,11
20,1,18,7
20,1,18,3
20,1,18,3
20,1,18,1
20,1,18,2
20,1,18,10
20,1,18,2
20,1,18,12
20,1,18,11
20,1,18,9
20,1,18,10
20,1,18,3
20,1,18,8
20,1,18,10
20,1,18,1
20,1,18,12
20,1,18,11
20,1,18,1
20,1,18,12
20,1,18,17
20,1,18,15
20,1,18,8
20,1,18,11
20,1,18,12
20,1,18,15
20,1,18,7
20,1,18,9
20,1,18,15
20,1,18,10
20,1,18,9
20,1,18,17
20,1,18,11
20,1,18,12
20,1,18,6
20,1,18,5
20,1,18,4
20,1,18,3
20,1,18,12
20,1,18,8
20,1,18,12
20,1,18,15
20,1,18,12
20,1,18,17
20,1,18,13
20,1,18,9
20,1,18,5
20,1,18,11
20,1,18,9
20,1,18,15
20,1,18,10
20,1,18,2
20,1,18,9
20,1,18,11
20,1,18,6
20,1,18,13
20,1,18,12
20,1,18,13
20,1,18,17
20,1,18,8
20,1,18,2
20,1,18,7
20,1,18,9
20,1,18,5
20,1,18,18
20,1,18,8
20,1,18,8
20,1,18,15
20,1,18,3
20,1,18,18
20,1,18,3
20,1,18,5
20,1,18,5
20,1,18,17
20,1,18,11
20,1,18,8
20,1,18,4
20,1,18,3
20,1,18,8
20,1,18,9
20,1,18,2
20,1,18,7
20,1,18,9
20,1,18,8
20,1,18,15
20,1,18,15
20,1,18,16
20,1,18,2
20,1,18,3
20,1,18,3
20,1,18,9
20,1,18,4
20,1,18,3
20,1,18,11
20,1,18,5
20,1,18,16
20,1,18,18
20,1,18,14
20,1,18,9
20,1,18,10
20,1,18,15
20,1,18,2
20,1,18,9
20,1,18,5
20,1,18,11
20,1,18,10
20,1,18,3
20,1,18,16
20,1,18,2
20,1,18,15
20,1,18,12
20,1,18,16
20,1,18,10
20,1,18,3
20,1,18,9
20,1,18,6
20,1,18,3
20,1,18,12
20,1,18,12
20,1,18,12
20,1,18,11
20,1,18,1
20,1,18,2
20,1,18,2
20,1,18,2
20,1,18,15
20,1,18,12
20,1,18,2
20,1,18,13
20,1,18,9
20,1,18,12
20,1,18,17
20,1,18,2
20,1,18,4
20,1,18,4
20,1,18,5
20,1,18,15
20,1,18,13
20,1,18,5
20,1,18,12
20,1,18,7
20,1,18,1
20,1,18,1
20,1,18,3
20,1,18,11
20,1,18,3
20,1,18,12
20,1,18,15
20,1,18,7
20,1,18,2
20,1,18,11
20,1,18,10
20,1,18,2
20,1,18,9
20,1,18,9
20,1,18,9
20,1,18,6
20,1,18,11
20,1,18,3
20,1,18,7
20,1,18,12
20,1,18,2
20,1,18,15
20,1,18,15
20,1,18,7
20,1,18,17
20,1,18,2
20,1,18,10
20,1,18,15
20,1,18,2
20,1,18,7
20,1,18,9
20,1,18,7
20,1,18,8
20,1,18,11
20,1,18,6
20,1,18,12
20,1,18,12
20,1,18,6
20,1,18,15
20,1,18,17
20,1,18,17
20,1,18,11
20,1,18,13
20,1,18,15
20,1,18,8
20,1,18,12
20,1,18,11
20,1,18,13
20,1,18,5
20,1,18,11
20,1,18,4
20,1,18,4
20,1,18,12
20,1,18,12
20,1,18,12
20,1,18,4
20,1,18,4
20,1,18,3
20,1,18,13
20,1,18,8
20,1,18,13
20,1,18,3
20,1,18,8
20,1,18,16
20,1,18,4
20,1,18,8
20,1,18,16
20,1,18,2
20,1,18,11
20,1,18,3
20,1,18,13
20,1,18,3
20,1,18,13
20,1,18,6
20,1,18,4
20,1,18,11
20,1,18,11
20,1,18,6
20,1,18,9
20,1,18,16
20,1,18,4
20,1,18,16
20,1,18,12
20,1,18,12
20,1,18,17
20,1,18,14
20,1,18,1
20,1,18,1
20,1,18,17
20,1,18,4
20,1,18,11
20,1,18,10
20,1,18,16
20,1,18,12
20,1,18,3
20,1,18,7
20,1,18,12
20,1,18,11
20,1,18,11
20,1,18,12
20,1,18,1
20,1,18,3
20,1,18,10
20,1,18,10
20,1,18,3
20,1,18,18
20,1,18,12
20,1,18,15
20,1,18,15
20,1,18,11
20,1,18,4
20,1,18,8
20,1,18,11
20,1,18,3
20,1,18,1
20,1,18,14
20,1,18,9
20,1,18,10
20,1,18,6
20,1,18,17
20,1,18,1
20,1,18,10
20,1,18,2
20,1,18,3
20,1,18,4
20,1,18,11
20,1,18,9
20,1,18,10
20,1,18,17
20,1,18,4
20,1,18,15
20,1,18,12
20,1,18,12
20,1,18,4
20,1,18,12
20,1,18,11
20,1,18,5
20,1,18,1
20,1,18,13
20,1,18,10
20,1,18,7
20,1,18,3
20,1,18,10
20,1,18,15
20,1,18,3
20,1,18,10
20,1,18,9
20,1,18,2
20,1,18,3
20,1,18,9
20,1,18,5
20,1,18,13
21,1,17,1
21,1,17,2
21,1,17,3
21,1,17,4
21,1,17,5
21,1,17,6
21,1,17,7
21,1,17,8
21,1,17,3
21,1,17,9
21,1,17,9
21,1,17,4
21,1,17,10
21,1,17,3
21,1,17,11
21,1,17,2
21,1,17,11
21,1,17,5
21,1,17,3
21,1,17,12
21,1,17,5
21,1,17,11
21,1,17,13
21,1,17,13
21,1,17,5
21,1,17,9
21,1,17,5
21,1,17,10
21,1,17,14
21,1,17,11
21,1,17,13
21,1,17,7
21,1,17,11
21,1,17,2
21,1,17,13
21,1,17,3
21,1,17,13
21,1,17,8
21,1,17,6
21,1,17,5
21,1,17,4
21,1,17,6
21,1,17,4
21,1,17,9
21,1,17,12
21,1,17,11
21,1,17,11
21,1,17,3
21,1,17,3
21,1,17,5
21,1,17,15
21,1,17,16
21,1,17,11
21,1,17,11
21,1,17,8
21,1,17,13
21,1,17,4
21,1,17,2
21,1,17,7
21,1,17,1
21,1,17,7
21,1,17,16
21,1,17,11
21,1,17,11
21,1,17,12
21,1,17,9
21,1,17,11
21,1,17,1
21,1,17,9
21,1,17,1
21,1,17,7
21,1,17,14
21,1,17,11
21,1,17,5
21,1,17,3
21,1,17,11
21,1,17,11
21,1,17,7
21,1,17,5
21,1,17,4
21,1,17,5
21,1,17,7
21,1,17,11
21,1,17,11
21,1,17,7
21,1,17,16
21,1,17,3
21,1,17,4
21,1,17,3
21,1,17,9
21,1,17,11
21,1,17,3
21,1,17,5
21,1,17,12
21,1,17,5
21,1,17,12
21,1,17,11
21,1,17,16
21,1,17,4
21,1,17,3
21,1,17,13
21,1,17,1
21,1,17,2
21,1,17,7
21,1,17,9
21,1,17,5
21,1,17,9
21,1,17,8
21,1,17,3
21,1,17,7
21,1,17,9
21,1,17,8
21,1,17,9
21,1,17,5
21,1,17,11
21,1,17,3
21,1,17,14
21,1,17,6
21,1,17,8
21,1,17,6
21,1,17,4
21,1,17,13
21,1,17,5
21,1,17,8
21,1,17,3
21,1,17,15
21,1,17,4
21,1,17,1
21,1,17,12
21,1,17,8
21,1,17,11
21,1,17,11
21,1,17,16
21,1,17,1
21,1,17,3
21,1,17,15
21,1,17,8
21,1,17,15
21,1,17,16
21,1,17,1
21,1,17,1
21,1,17,2
21,1,17,16
21,1,17,13
21,1,17,15
21,1,17,8
21,1,17,14
21,1,17,1
21,1,17,6
21,1,17,3
21,1,17,12
21,1,17,5
21,1,17,11
21,1,17,7
21,1,17,11
21,1,17,12
21,1,17,11
21,1,17,7
21,1,17,3
21,1,17,11
21,1,17,11
21,1,17,4
21,1,17,15
21,1,17,13
21,1,17,4
21,1,17,15
21,1,17,11
21,1,17,13
21,1,17,1
21,1,17,14
21,1,17,8
21,1,17,8
21,1,17,3
21,1,17,4
21,1,17,16
21,1,17,2
21,1,17,13
21,1,17,12
21,1,17,2
21,1,17,3
21,1,17,11
21,1,17,2
21,1,17,17
21,1,17,12
21,1,17,1
21,1,17,11
21,1,17,9
21,1,17,2
21,1,17,11
21,1,17,3
21,1,17,15
21,1,17,8
21,1,17,2
21,1,17,4
21,1,17,3
21,1,17,15
21,1,17,16
21,1,17,11
21,1,17,1
21,1,17,13
21,1,17,11
21,1,17,5
21,1,17,12
21,1,17,14
21,1,17,16
21,1,17,2
21,1,17,11
21,1,17,4
21,1,17,1
21,1,17,15
21,1,17,5
21,1,17,13
21,1,17,5
21,1,17,5
21,1,17,13
21,1,17,2
21,1,17,3
21,1,17,8
21,1,17,9
21,1,17,15
21,1,17,7
21,1,17,11
21,1,17,14
21,1,17,4
21,1,17,11
21,1,17,5
21,1,17,15
21,1,17,11
21,1,17,6
21,1,17,11
21,1,17,12
21,1,17,5
21,1,17,11
21,1,17,8
21,1,17,7
21,1,17,9
21,1,17,13
21,1,17,3
21,1,17,11
21,1,17,16
21,1,17,5
21,1,17,5
21,1,17,1
21,1,17,4
21,1,17,9
21,1,17,5
21,1,17,5
21,1,17,11
21,1,17,1
21,1,17,8
21,1,17,4
21,1,17,9
21,1,17,3
21,1,17,3
21,1,17,9
21,1,17,15
21,1,17,5
21,1,17,5
21,1,17,10
21,1,17,11
21,1,17,7
21,1,17,2
21,1,17,13
21,1,17,11
21,1,17,3
21,1,17,11
21,1,17,3
21,1,17,1
21,1,17,13
21,1,17,13
21,1,17,15
21,1,17,15
21,1,17,3
21,1,17,15
21,1,17,8
21,1,17,5
21,1,17,13
21,1,17,3
21,1,17,16
21,1,17,3
21,1,17,7
21,1,17,13
21,1,17,15
21,1,17,8
21,1,17,4
21,1,17,11
21,1,17,15
21,1,17,4
21,1,17,15
21,1,17,3
21,1,17,16
21,1,17,14
21,1,17,14
21,1,17,5
21,1,17,11
21,1,17,10
21,1,17,15
21,1,17,7
21,1,17,4
21,1,17,3
21,1,17,11
21,1,17,7
21,1,17,15
21,1,17,14
21,1,17,8
21,1,17,16
21,1,17,9
21,1,17,1
21,1,17,2
21,1,17,16
21,1,17,7
21,1,17,12
21,1,17,13
21,1,17,4
21,1,17,11
21,1,17,9
21,1,17,2
21,1,17,11
21,1,17,11
21,1,17,11
21,1,17,14
21,1,17,5
21,1,17,14
21,1,17,11
21,1,17,2
21,1,17,13
21,1,17,14
21,1,17,4
21,1,17,16
21,1,17,11
21,1,17,5
21,1,17,7
21,1,17,2
21,1,17,11
21,1,17,5
21,1,17,7
21,1,17,11
21,1,17,5
21,1,17,4
21,1,17,12
21,1,17,5
21,1,17,11
21,1,17,1
21,1,17,16
21,1,17,13
21,1,17,1
21,1,17,12
21,1,17,5
21,1,17,10
21,1,17,11
21,1,17,15
21,1,17,15
21,1,17,17
21,1,17,14
21,1,17,3
21,1,17,12
21,1,17,7
21,1,17,11
21,1,17,3
21,1,17,5
21,1,17,9
21,1,17,5
21,1,17,14
21,1,17,1
21,1,17,16
21,1,17,5
21,1,17,11
21,1,17,4
21,1,17,15
21,1,17,2
21,1,17,9
21,1,17,4
21,1,17,9
21,1,17,4
21,1,17,1
21,1,17,14
21,1,17,3
21,1,17,10
21,1,17,11
21,1,17,15
21,1,17,15
21,1,17,15
21,1,17,8
21,1,17,10
21,1,17,3
21,1,17,16
21,1,17,3
21,1,17,9
21,1,17,4
21,1,17,2
21,1,17,16
21,1,17,13
21,1,17,9
21,1,17,3
21,1,17,4
21,1,17,15
21,1,17,9
21,1,17,8
21,1,17,4
21,1,17,8
21,1,17,12
21,1,17,4
21,1,17,15
21,1,17,16
21,1,17,16
21,1,17,16
21,1,17,4
21,1,17,5
21,1,17,4
21,1,17,9
21,1,17,16
21,1,17,11
21,1,17,11
21,1,17,7
21,1,17,4
21,1,17,7
21,1,17,2
21,1,17,11
21,1,17,2
21,1,17,11
21,1,17,4
21,1,17,16
21,1,17,15
21,1,17,11
21,1,17,3
21,1,17,3
21,1,17,16
21,1,17,1
21,1,17,5
21,1,17,16
21,1,17,11
21,1,17,16
21,1,17,16
21,1,17,3
21,1,17,16
21,1,17,11
21,1,17,11
21,1,17,3
21,1,17,3
21,1,17,14
21,1,17,9
21,1,17,3
21,1,17,11
21,1,17,1
21,1,17,5
21,1,17,5
21,1,17,11
21,1,17,5
21,1,17,3
21,1,17,12
21,1,17,13
21,1,17,4
21,1,17,12
21,1,17,13
21,1,17,7
21,1,17,16
21,1,17,11
21,1,17,12
21,1,17,13
21,1,17,2
21,1,17,3
21,1,17,1
21,1,17,11
21,1,17,14
21,1,17,13
21,1,17,12
21,1,17,3
21,1,17,7
21,1,17,13
21,1,17,4
21,1,17,12
21,1,17,7
21,1,17,3
21,1,17,12
21,1,17,17
21,1,17,7
21,1,17,12
21,1,17,13
21,1,17,13
21,1,17,4
21,1,17,2
21,1,17,1
21,1,17,1
21,1,17,5
21,1,17,13
21,1,17,15
21,1,17,11
21,1,17,2
21,1,17,13
21,1,17,11
21,1,17,11
21,1,17,12
21,1,17,5
21,1,17,4
21,1,17,11
21,1,17,6
21,1,17,6
21,1,17,4
21,1,17,1
21,1,17,8
21,1,17,10
21,1,17,10
21,1,17,11
21,1,17,8
21,1,17,17
21,1,17,16
21,1,17,10
21,1,17,1
21,1,17,2
21,1,17,9
21,1,17,3
21,1,17,6
21,1,17,12
21,1,17,1
21,1,17,5
21,1,17,7
21,1,17,9
21,1,17,12
21,1,17,8
21,1,17,8
21,1,17,12
21,1,17,9
21,1,17,12
21,1,17,4
21,1,17,16
21,1,17,9
21,1,17,14
21,1,17,2
21,1,17,3
21,1,17,7
21,1,17,2
21,1,17,11
21,1,17,8
21,1,17,15
21,1,17,4
21,1,17,14
21,1,17,3
21,1,17,11
21,1,17,4
21,1,17,3
21,1,17,4
21,1,17,14
21,1,17,1
21,1,17,1
21,1,17,4
21,1,17,4
21,1,17,11
21,1,17,7
21,1,17,4
21,1,17,14
21,1,17,8
21,1,17,13
21,1,17,3
21,1,17,8
21,1,17,7
21,1,17,5
21,1,17,1
21,1,17,14
21,1,17,2
21,1,17,15
21,1,17,14
21,1,17,12
21,1,17,8
21,1,17,12
21,1,17,11
21,1,17,1
21,1,17,11
21,1,17,12
21,1,17,11
21,1,17,11
21,1,17,15
21,1,17,16
21,1,17,11
21,1,17,5
21,1,17,16
21,1,17,9
21,1,17,9
21,1,17,16
21,1,17,7
21,1,17,4
21,1,17,1
21,1,17,4
21,1,17,7
21,1,17,16
21,1,17,1
21,1,17,11
21,1,17,11
21,1,17,4
21,1,17,14
21,1,17,11
21,1,17,1
21,1,17,11
21,1,17,13
21,1,17,11
21,1,17,12
21,1,17,3
21,1,17,8
21,1,17,15
21,1,17,1
21,1,17,11
21,1,17,11
21,1,17,4
21,1,17,1
21,1,17,5
21,1,17,13
21,1,17,11
21,1,17,2
21,1,17,1
21,1,17,8
21,1,17,16
21,1,17,7
21,1,17,13
21,1,17,4
21,1,17,2
21,1,17,3
21,1,17,8
21,1,17,3
21,1,17,13
21,1,17,7
21,1,17,3
21,1,17,10
21,1,17,1
21,1,17,15
21,1,17,5
21,1,17,13
21,1,17,15
21,1,17,5
21,1,17,1
21,1,17,3
21,1,17,3
21,1,17,11
21,1,17,11
21,1,17,9
21,1,17,6
21,1,17,15
21,1,17,15
21,1,17,12
21,1,17,13
21,1,17,7
21,1,17,12
21,1,17,9
21,1,17,8
21,1,17,1
21,1,17,10
21,1,17,8
21,1,17,13
21,1,17,7
21,1,17,4
21,1,17,12
21,1,17,3
21,1,17,12
21,1,17,12
21,1,17,12
21,1,17,11
21,1,17,12
21,1,17,4
21,1,17,2
21,1,17,3
21,1,17,12
21,1,17,14
21,1,17,3
21,1,17,8
21,1,17,4
21,1,17,12
21,1,17,3
21,1,17,2
21,1,17,12
21,1,17,1
21,1,17,12
21,1,17,2
21,1,17,4
21,1,17,8
21,1,17,3
21,1,17,10
21,1,17,4
21,1,17,11
21,1,17,1
21,1,17,4
21,1,17,16
21,1,17,2
21,1,17,1
21,1,17,4
21,1,17,2
21,1,17,2
21,1,17,14
21,1,17,12
21,1,17,7
21,1,17,3
21,1,17,3
21,1,17,1
21,1,17,2
21,1,17,4
21,1,17,2
21,1,17,11
21,1,17,12
21,1,17,9
21,1,17,4
21,1,17,3
21,1,17,8
21,1,17,4
21,1,17,1
21,1,17,11
21,1,17,12
21,1,17,1
21,1,17,11
21,1,17,16
21,1,17,14
21,1,17,9
21,1,17,15
21,1,17,11
21,1,17,13
21,1,17,7
21,1,17,11
21,1,17,13
21,1,17,4
21,1,17,9
21,1,17,16
21,1,17,12
21,1,17,11
21,1,17,4
21,1,17,5
21,1,17,4
21,1,17,3
21,1,17,11
21,1,17,8
21,1,17,11
21,1,17,13
21,1,17,11
21,1,17,16
21,1,17,8
21,1,17,9
21,1,17,5
21,1,17,12
21,1,17,9
21,1,17,13
21,1,17,11
21,1,17,2
21,1,17,9
21,1,17,12
21,1,17,5
21,1,17,8
21,1,17,11
21,1,17,5
21,1,17,16
21,1,17,8
21,1,17,2
21,1,17,7
21,1,17,11
21,1,17,5
21,1,17,15
21,1,17,2
21,1,17,8
21,1,17,1
21,1,17,3
21,1,17,15
21,1,17,3
21,1,17,5
21,1,17,5
21,1,17,16
21,1,17,12
21,1,17,8
21,1,17,7
21,1,17,3
21,1,17,8
21,1,17,11
21,1,17,2
21,1,17,7
21,1,17,9
21,1,17,8
21,1,17,14
21,1,17,13
21,1,17,14
21,1,17,2
21,1,17,3
21,1,17,3
21,1,17,9
21,1,17,10
21,1,17,3
21,1,17,12
21,1,17,5
21,1,17,14
21,1,17,15
21,1,17,12
21,1,17,9
21,1,17,4
21,1,17,1
21,1,17,2
21,1,17,9
21,1,17,5
21,1,17,12
21,1,17,4
21,1,17,3
21,1,17,14
21,1,17,2
21,1,17,13
21,1,17,11
21,1,17,14
21,1,17,11
21,1,17,3
21,1,17,9
21,1,17,5
