method,mu_built_in,mu_emp,mod,nc,nc_norm,nmi
FG,0.5546,0.5546,0.0302,3,1,1
IM,0,0,0,1,1,NA
LP,0,0,0,1,1,NA
ML,0.79,0.79,0.0375,6,1,1
WT,0.8188,0.8188,0.0145,7,1,1
FG,0.5546,0.5546,0.0302,3,1,1
IM,0,0,0,1,1,NA
LP,0,0,0,1,1,NA
ML,0.7913,0.7913,0.0363,6,1,1
WT,0.8188,0.8188,0.0145,7,1,1
FG,0.5546,0.5546,0.0302,3,1,1
IM,0,0,0,1,1,NA
LP,0,0,0,1,1,NA
ML,0.8176,0.8176,0.0356,7,1,1
WT,0.8188,0.8188,0.0145,7,1,1
FG,0.5546,0.5546,0.0302,3,1,1
IM,0,0,0,1,1,NA
LP,0,0,0,1,1,NA
ML,0.8311,0.8311,0.0342,8,1,1
WT,0.8188,0.8188,0.0145,7,1,1
FG,0.5546,0.5546,0.0302,3,1,1
IM,0,0,0,1,1,NA
LP,0,0,0,1,1,NA
ML,0.7597,0.7597,0.0369,5,1,1
WT,0.8188,0.8188,0.0145,7,1,1
FG,0.5546,0.5546,0.0302,3,1,1
IM,0,0,0,1,1,NA
LP,0,0,0,1,1,NA
ML,0.8305,0.8305,0.0347,8,1,1
WT,0.8188,0.8188,0.0145,7,1,1
FG,0.5546,0.5546,0.0302,3,1,1
IM,0,0,0,1,1,NA
LP,0,0,0,1,1,NA
ML,0.7956,0.7956,0.036,6,1,1
WT,0.8188,0.8188,0.0145,7,1,1
FG,0.5546,0.5546,0.0302,3,1,1
