X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40
3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5
3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5
3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5
3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5
3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5
3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5
3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5
3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5
3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5
3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5,3,3,3,5
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2
5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2
5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2
5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2
5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2
5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2
5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2
5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2
5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2
5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2,5,5,5,2
6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1
6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1
6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1
6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1
6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1
6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1
6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1
6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1
6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1
6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1,6,6,6,1
7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8
7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8
7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8
7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8
7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8
7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8
7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8
7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8
7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8
7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8,7,7,7,8
8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3
8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3
8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3
8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3
8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3
8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3
8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3
8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3
8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3
8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3,8,8,8,3
1,1,1,6,1,1,2,6,2,2,1,6,2,1,1,6,1,2,1,6,1,1,1,6,2,1,1,6,2,1,2,6,1,2,2,6,2,2,2,6
2,3,2,6,2,2,2,6,3,3,3,6,3,2,2,6,2,2,2,6,2,3,2,6,3,2,2,6,3,3,2,6,2,2,2,6,3,2,2,6
3,4,3,5,3,3,3,5,4,4,3,5,4,4,4,5,3,4,3,5,3,4,3,5,4,4,3,5,4,3,3,5,3,4,3,5,4,3,3,5
4,4,5,4,4,5,4,4,5,4,4,4,5,5,4,4,4,5,5,4,4,4,4,4,5,5,5,4,5,5,4,4,4,4,4,4,5,4,4,4
5,6,5,2,5,6,5,2,6,6,5,2,6,6,5,2,5,5,5,2,5,5,5,2,6,5,5,2,6,6,5,2,5,5,5,2,6,6,5,2
6,7,6,1,6,6,6,1,7,6,6,1,7,6,6,1,6,6,6,1,6,7,6,1,7,6,6,1,7,7,6,1,6,7,6,1,7,6,6,1
7,8,7,3,7,8,7,3,8,8,7,3,8,8,7,3,7,8,7,3,7,7,7,3,8,8,7,3,8,8,7,3,7,7,7,3,8,7,7,3
8,1,8,3,8,1,8,3,1,1,8,3,1,1,8,3,8,8,8,3,8,1,1,3,1,1,8,3,1,1,8,3,8,8,8,3,1,1,8,3
9,6,4,9,9,3,1,9,9,4,2,9,9,5,3,9,9,6,4,9,9,1,8,9,9,4,4,9,9,4,1,9,9,4,1,9,9,2,1,9
