mu,met,j,nmi,nc_norm
30,LV_grp08_ST,0,0.601,0.8378
30,LV_grp08_ST,0,0.617,0.8378
30,LV_grp08_ST,0,0.609,0.8378
30,LV_grp08_ST,0,0.629,0.8919
30,LV_grp08_ST,0,0.608,0.8378
30,LV_grp08_ST,0,0.609,0.8649
30,LV_cons_gamma_LIM,0,0.687,2.4865
30,LV_cons_LF,1,0.691,2.8108
30,LV_cons_LF,2,0.691,2.8108
35,LV_grp08_ST,0,0.575,1
35,LV_grp08_ST,0,0.539,0.973
35,LV_grp08_ST,0,0.541,1
35,LV_grp08_ST,0,0.574,0.973
35,LV_grp08_ST,0,0.565,1
35,LV_grp08_ST,0,0.551,0.973
35,LV_grp08_ST,0,0.57,1.027
35,LV_grp08_ST,0,0.542,0.973
35,LV_grp08_ST,0,0.597,1.027
35,LV_grp08_ST,0,0.531,0.9459
35,LV_grp08_ST,0,0.53,0.9459
35,LV_grp08_ST,0,0.544,0.9189
35,LV_grp08_ST,0,0.549,0.973
35,LV_grp08_ST,0,0.589,1
35,LV_grp08_ST,0,0.561,0.973
35,LV_grp08_ST,0,0.565,0.973
35,LV_grp08_ST,0,0.598,1.0541
35,LV_grp08_ST,0,0.572,1
35,LV_grp08_ST,0,0.579,1.027
35,LV_grp08_ST,0,0.578,1
35,LV_grp08_ST,0,0.585,1
35,LV_grp08_ST,0,0.575,1
35,LV_grp08_ST,0,0.524,0.9189
35,LV_grp08_ST,0,0.588,1.027
35,LV_grp08_ST,0,0.583,1
35,LV_grp08_ST,0,0.56,0.973
35,LV_grp08_ST,0,0.572,1.0541
35,LV_grp08_ST,0,0.56,1
35,LV_grp08_ST,0,0.575,1
35,LV_grp08_ST,0,0.549,0.9459
35,LV_grp08_ST,0,0.575,1
35,LV_grp08_ST,0,0.566,0.973
35,LV_grp08_ST,0,0.571,1
35,LV_grp08_ST,0,0.578,1
35,LV_grp08_ST,0,0.543,0.9459
35,LV_grp08_ST,0,0.565,1
35,LV_grp08_ST,0,0.56,0.9189
35,LV_grp08_ST,0,0.572,1.027
35,LV_grp08_ST,0,0.555,0.973
35,LV_grp08_ST,0,0.569,1
35,LV_grp08_ST,0,0.544,0.9459
35,LV_grp08_ST,0,0.549,0.973
35,LV_grp08_ST,0,0.558,0.973
35,LV_grp08_ST,0,0.585,1
35,LV_grp08_ST,0,0.576,1
35,LV_grp08_ST,0,0.568,1
35,LV_grp08_ST,0,0.56,0.973
35,LV_grp08_ST,0,0.579,1.027
35,LV_grp08_ST,0,0.532,0.973
35,LV_grp08_ST,0,0.568,1
35,LV_grp08_ST,0,0.529,0.9189
35,LV_grp08_ST,0,0.563,0.973
35,LV_grp08_ST,0,0.567,0.973
35,LV_grp08_ST,0,0.563,1
35,LV_grp08_ST,0,0.586,1.027
35,LV_grp08_ST,0,0.559,0.9459
35,LV_grp08_ST,0,0.558,0.973
35,LV_grp08_ST,0,0.56,1
35,LV_grp08_ST,0,0.585,0.973
35,LV_grp08_ST,0,0.571,1
35,LV_grp08_ST,0,0.555,0.9459
35,LV_grp08_ST,0,0.55,0.9459
35,LV_grp08_ST,0,0.541,0.973
35,LV_grp08_ST,0,0.547,0.9459
35,LV_grp08_ST,0,0.565,1.027
35,LV_grp08_ST,0,0.561,1
35,LV_grp08_ST,0,0.569,1
35,LV_grp08_ST,0,0.577,1.027
35,LV_grp08_ST,0,0.583,1.027
35,LV_grp08_ST,0,0.583,1.027
35,LV_grp08_ST,0,0.564,1.027
35,LV_grp08_ST,0,0.588,1.027
35,LV_grp08_ST,0,0.549,0.9459
35,LV_grp08_ST,0,0.546,0.973
35,LV_grp08_ST,0,0.56,0.973
35,LV_grp08_ST,0,0.536,0.9459
35,LV_grp08_ST,0,0.562,0.973
35,LV_grp08_ST,0,0.559,1
35,LV_grp08_ST,0,0.563,0.973
35,LV_grp08_ST,0,0.572,1.027
35,LV_grp08_ST,0,0.562,1
35,LV_grp08_ST,0,0.585,1.027
35,LV_grp08_ST,0,0.587,1.0541
35,LV_grp08_ST,0,0.565,0.973
35,LV_grp08_ST,0,0.577,1.027
35,LV_grp08_ST,0,0.561,1
35,LV_grp08_ST,0,0.562,0.973
35,LV_grp08_ST,0,0.567,1
35,LV_grp08_ST,0,0.576,1.027
35,LV_grp08_ST,0,0.55,0.973
35,LV_grp08_ST,0,0.55,0.9459
35,LV_grp08_ST,0,0.568,1.027
35,LV_grp08_ST,0,0.582,1
35,LV_grp08_ST,0,0.573,1
35,LV_grp08_ST,0,0.557,0.973
35,LV_grp08_ST,0,0.56,0.973
35,LV_grp08_ST,0,0.546,0.9189
35,LV_grp08_ST,0,0.523,0.8919
35,LV_grp08_ST,0,0.575,1.027
35,LV_grp08_ST,0,0.564,0.973
35,LV_cons_gamma_LIM,0,0.649,2.5676
35,LV_cons_LF,1,0.652,3.1892
35,LV_cons_LF,2,0.652,3.1892
40,LV_grp08_ST,0,0.443,0.6486
40,LV_grp08_ST,0,0.43,0.6486
40,LV_grp08_ST,0,0.435,0.6757
40,LV_grp08_ST,0,0.467,0.7297
40,LV_grp08_ST,0,0.465,0.7297
40,LV_grp08_ST,0,0.438,0.6757
40,LV_grp08_ST,0,0.44,0.6757
40,LV_grp08_ST,0,0.462,0.6757
40,LV_grp08_ST,0,0.453,0.6757
40,LV_grp08_ST,0,0.433,0.6486
40,LV_grp08_ST,0,0.437,0.6486
40,LV_grp08_ST,0,0.442,0.6757
40,LV_grp08_ST,0,0.447,0.6216
40,LV_grp08_ST,0,0.462,0.7297
40,LV_grp08_ST,0,0.45,0.6757
40,LV_grp08_ST,0,0.449,0.6486
40,LV_grp08_ST,0,0.452,0.7027
40,LV_grp08_ST,0,0.448,0.6486
40,LV_grp08_ST,0,0.458,0.6757
40,LV_grp08_ST,0,0.435,0.6486
40,LV_grp08_ST,0,0.462,0.7027
40,LV_grp08_ST,0,0.441,0.6757
40,LV_grp08_ST,0,0.468,0.7297
40,LV_grp08_ST,0,0.464,0.7568
40,LV_grp08_ST,0,0.452,0.6757
40,LV_grp08_ST,0,0.444,0.7027
40,LV_grp08_ST,0,0.448,0.6757
40,LV_grp08_ST,0,0.447,0.6757
40,LV_grp08_ST,0,0.461,0.6757
40,LV_grp08_ST,0,0.443,0.7027
40,LV_grp08_ST,0,0.442,0.6757
40,LV_grp08_ST,0,0.448,0.7027
40,LV_grp08_ST,0,0.43,0.6486
40,LV_grp08_ST,0,0.451,0.7027
40,LV_grp08_ST,0,0.45,0.6757
40,LV_grp08_ST,0,0.437,0.6757
40,LV_grp08_ST,0,0.43,0.6486
40,LV_grp08_ST,0,0.445,0.6757
40,LV_grp08_ST,0,0.41,0.6216
40,LV_grp08_ST,0,0.448,0.6486
40,LV_grp08_ST,0,0.431,0.6757
40,LV_grp08_ST,0,0.435,0.7027
40,LV_grp08_ST,0,0.434,0.6486
40,LV_grp08_ST,0,0.442,0.6216
40,LV_grp08_ST,0,0.472,0.7297
40,LV_grp08_ST,0,0.442,0.7027
40,LV_grp08_ST,0,0.471,0.7027
40,LV_grp08_ST,0,0.436,0.6757
40,LV_grp08_ST,0,0.457,0.7027
40,LV_grp08_ST,0,0.448,0.7027
40,LV_grp08_ST,0,0.431,0.6216
40,LV_grp08_ST,0,0.463,0.6757
40,LV_grp08_ST,0,0.452,0.7027
40,LV_grp08_ST,0,0.446,0.6486
40,LV_grp08_ST,0,0.451,0.7027
40,LV_grp08_ST,0,0.459,0.6757
40,LV_grp08_ST,0,0.462,0.6757
40,LV_grp08_ST,0,0.433,0.6486
40,LV_grp08_ST,0,0.465,0.7027
40,LV_grp08_ST,0,0.462,0.7568
40,LV_grp08_ST,0,0.438,0.6486
40,LV_grp08_ST,0,0.441,0.6757
40,LV_grp08_ST,0,0.433,0.6486
40,LV_grp08_ST,0,0.453,0.7297
40,LV_grp08_ST,0,0.466,0.7027
40,LV_grp08_ST,0,0.437,0.6486
40,LV_grp08_ST,0,0.445,0.6486
40,LV_grp08_ST,0,0.429,0.6216
40,LV_grp08_ST,0,0.459,0.7027
40,LV_grp08_ST,0,0.447,0.7027
40,LV_grp08_ST,0,0.466,0.7027
40,LV_grp08_ST,0,0.437,0.6486
40,LV_grp08_ST,0,0.427,0.6216
40,LV_grp08_ST,0,0.456,0.7297
40,LV_grp08_ST,0,0.426,0.6486
40,LV_grp08_ST,0,0.449,0.6757
40,LV_grp08_ST,0,0.458,0.7027
40,LV_grp08_ST,0,0.485,0.7297
40,LV_grp08_ST,0,0.443,0.6757
40,LV_grp08_ST,0,0.456,0.6757
40,LV_grp08_ST,0,0.471,0.7297
40,LV_grp08_ST,0,0.429,0.6486
40,LV_grp08_ST,0,0.435,0.6486
40,LV_grp08_ST,0,0.429,0.6757
40,LV_grp08_ST,0,0.447,0.6757
40,LV_grp08_ST,0,0.447,0.7027
40,LV_grp08_ST,0,0.428,0.6216
40,LV_grp08_ST,0,0.452,0.7027
40,LV_grp08_ST,0,0.453,0.6486
40,LV_grp08_ST,0,0.466,0.6757
40,LV_grp08_ST,0,0.435,0.6757
40,LV_grp08_ST,0,0.475,0.7297
40,LV_grp08_ST,0,0.443,0.6757
40,LV_grp08_ST,0,0.447,0.7027
40,LV_grp08_ST,0,0.456,0.7027
40,LV_grp08_ST,0,0.47,0.7297
40,LV_grp08_ST,0,0.455,0.7027
40,LV_grp08_ST,0,0.457,0.6757
40,LV_grp08_ST,0,0.466,0.7297
40,LV_grp08_ST,0,0.466,0.7027
40,LV_cons_gamma_LIM,0,0.59,3.8108
40,LV_cons_LF,1,0.596,3.8919
40,LV_cons_LF,2,0.596,3.8919
45,LV_grp08_ST,0,0.455,0.7838
45,LV_grp08_ST,0,0.434,0.7297
45,LV_grp08_ST,0,0.422,0.7297
45,LV_grp08_ST,0,0.463,0.7838
45,LV_grp08_ST,0,0.422,0.7027
45,LV_grp08_ST,0,0.426,0.7027
45,LV_grp08_ST,0,0.448,0.7568
45,LV_grp08_ST,0,0.463,0.8108
45,LV_grp08_ST,0,0.445,0.7568
45,LV_grp08_ST,0,0.446,0.7568
45,LV_grp08_ST,0,0.421,0.7027
45,LV_grp08_ST,0,0.452,0.7838
45,LV_grp08_ST,0,0.458,0.7838
45,LV_grp08_ST,0,0.458,0.8108
45,LV_grp08_ST,0,0.465,0.8108
45,LV_grp08_ST,0,0.439,0.7027
45,LV_grp08_ST,0,0.43,0.7568
45,LV_grp08_ST,0,0.425,0.7297
45,LV_grp08_ST,0,0.439,0.7568
45,LV_grp08_ST,0,0.466,0.8108
45,LV_grp08_ST,0,0.427,0.7297
45,LV_grp08_ST,0,0.46,0.7838
45,LV_grp08_ST,0,0.416,0.7297
45,LV_grp08_ST,0,0.463,0.7568
45,LV_grp08_ST,0,0.435,0.7568
45,LV_grp08_ST,0,0.432,0.7568
45,LV_grp08_ST,0,0.418,0.7297
45,LV_grp08_ST,0,0.437,0.7027
45,LV_grp08_ST,0,0.447,0.7838
45,LV_grp08_ST,0,0.447,0.7568
45,LV_grp08_ST,0,0.446,0.7568
45,LV_grp08_ST,0,0.427,0.7297
45,LV_grp08_ST,0,0.479,0.8108
45,LV_grp08_ST,0,0.461,0.7838
45,LV_grp08_ST,0,0.422,0.7297
45,LV_grp08_ST,0,0.432,0.7297
45,LV_grp08_ST,0,0.433,0.7568
45,LV_grp08_ST,0,0.427,0.7027
45,LV_grp08_ST,0,0.423,0.6757
45,LV_grp08_ST,0,0.437,0.7568
45,LV_grp08_ST,0,0.414,0.7297
45,LV_grp08_ST,0,0.44,0.7568
45,LV_grp08_ST,0,0.436,0.7297
45,LV_grp08_ST,0,0.421,0.7568
45,LV_grp08_ST,0,0.437,0.7297
45,LV_grp08_ST,0,0.436,0.7838
45,LV_grp08_ST,0,0.462,0.8108
45,LV_grp08_ST,0,0.423,0.7297
45,LV_grp08_ST,0,0.445,0.7568
45,LV_grp08_ST,0,0.447,0.7297
45,LV_grp08_ST,0,0.467,0.8108
45,LV_grp08_ST,0,0.442,0.7568
45,LV_grp08_ST,0,0.472,0.7838
45,LV_grp08_ST,0,0.424,0.7297
45,LV_grp08_ST,0,0.436,0.7297
45,LV_grp08_ST,0,0.43,0.7297
45,LV_grp08_ST,0,0.453,0.7568
45,LV_grp08_ST,0,0.445,0.7297
45,LV_grp08_ST,0,0.427,0.7027
45,LV_grp08_ST,0,0.451,0.7838
45,LV_grp08_ST,0,0.419,0.7027
45,LV_grp08_ST,0,0.463,0.7568
45,LV_grp08_ST,0,0.429,0.7297
45,LV_grp08_ST,0,0.42,0.7297
45,LV_grp08_ST,0,0.431,0.7297
45,LV_grp08_ST,0,0.438,0.7838
45,LV_grp08_ST,0,0.41,0.7027
45,LV_grp08_ST,0,0.448,0.7297
45,LV_grp08_ST,0,0.461,0.8108
45,LV_grp08_ST,0,0.431,0.7027
45,LV_grp08_ST,0,0.419,0.7027
45,LV_grp08_ST,0,0.429,0.7568
45,LV_grp08_ST,0,0.46,0.8108
45,LV_grp08_ST,0,0.446,0.7297
45,LV_grp08_ST,0,0.447,0.7297
45,LV_grp08_ST,0,0.441,0.7297
45,LV_grp08_ST,0,0.437,0.7297
45,LV_grp08_ST,0,0.425,0.7027
45,LV_grp08_ST,0,0.424,0.7297
45,LV_grp08_ST,0,0.439,0.7568
45,LV_grp08_ST,0,0.423,0.7297
45,LV_grp08_ST,0,0.434,0.7568
45,LV_grp08_ST,0,0.43,0.7297
45,LV_grp08_ST,0,0.428,0.7568
45,LV_grp08_ST,0,0.441,0.7297
45,LV_grp08_ST,0,0.456,0.7838
45,LV_grp08_ST,0,0.441,0.7568
45,LV_grp08_ST,0,0.431,0.7568
45,LV_grp08_ST,0,0.433,0.7297
45,LV_grp08_ST,0,0.444,0.7297
45,LV_grp08_ST,0,0.424,0.7297
45,LV_grp08_ST,0,0.465,0.8108
45,LV_grp08_ST,0,0.411,0.7027
45,LV_grp08_ST,0,0.418,0.7297
45,LV_grp08_ST,0,0.421,0.7297
45,LV_grp08_ST,0,0.454,0.8108
45,LV_grp08_ST,0,0.453,0.7838
45,LV_grp08_ST,0,0.447,0.7297
45,LV_grp08_ST,0,0.446,0.7838
45,LV_grp08_ST,0,0.442,0.7838
45,LV_cons_gamma_LIM,0,0.566,3.6216
45,LV_cons_LF,1,0.575,4.1351
45,LV_cons_LF,2,0.575,4.1351
50,LV_grp08_ST,0,0.255,0.6216
50,LV_grp08_ST,0,0.243,0.5946
50,LV_grp08_ST,0,0.263,0.6486
50,LV_grp08_ST,0,0.239,0.6216
50,LV_grp08_ST,0,0.276,0.7027
50,LV_grp08_ST,0,0.245,0.5946
50,LV_grp08_ST,0,0.275,0.6757
50,LV_grp08_ST,0,0.254,0.6216
50,LV_grp08_ST,0,0.248,0.6216
50,LV_grp08_ST,0,0.288,0.7027
50,LV_grp08_ST,0,0.239,0.6486
50,LV_grp08_ST,0,0.243,0.6486
50,LV_grp08_ST,0,0.256,0.6486
50,LV_grp08_ST,0,0.244,0.6216
50,LV_grp08_ST,0,0.247,0.6216
50,LV_grp08_ST,0,0.237,0.6486
50,LV_grp08_ST,0,0.257,0.6757
50,LV_grp08_ST,0,0.271,0.6757
50,LV_grp08_ST,0,0.237,0.5676
50,LV_grp08_ST,0,0.236,0.6216
50,LV_grp08_ST,0,0.221,0.5946
50,LV_grp08_ST,0,0.241,0.6486
50,LV_grp08_ST,0,0.245,0.6216
50,LV_grp08_ST,0,0.245,0.6486
50,LV_grp08_ST,0,0.288,0.7027
50,LV_grp08_ST,0,0.27,0.6486
50,LV_grp08_ST,0,0.262,0.6216
50,LV_grp08_ST,0,0.26,0.6757
50,LV_grp08_ST,0,0.276,0.6757
50,LV_grp08_ST,0,0.268,0.6757
50,LV_grp08_ST,0,0.238,0.6486
50,LV_grp08_ST,0,0.268,0.6216
50,LV_grp08_ST,0,0.253,0.6757
50,LV_grp08_ST,0,0.248,0.6486
50,LV_grp08_ST,0,0.246,0.6486
50,LV_grp08_ST,0,0.258,0.6757
50,LV_grp08_ST,0,0.258,0.6486
50,LV_grp08_ST,0,0.248,0.6216
50,LV_grp08_ST,0,0.25,0.6216
50,LV_grp08_ST,0,0.25,0.6216
50,LV_grp08_ST,0,0.25,0.6757
50,LV_grp08_ST,0,0.257,0.6757
50,LV_grp08_ST,0,0.25,0.6216
50,LV_grp08_ST,0,0.253,0.6757
50,LV_grp08_ST,0,0.282,0.6757
50,LV_grp08_ST,0,0.265,0.6757
50,LV_grp08_ST,0,0.264,0.6486
50,LV_grp08_ST,0,0.264,0.6216
50,LV_grp08_ST,0,0.246,0.6216
50,LV_grp08_ST,0,0.275,0.7027
50,LV_grp08_ST,0,0.246,0.6757
50,LV_grp08_ST,0,0.283,0.7027
50,LV_grp08_ST,0,0.242,0.5946
50,LV_grp08_ST,0,0.26,0.7027
50,LV_grp08_ST,0,0.276,0.7027
50,LV_grp08_ST,0,0.25,0.6757
50,LV_grp08_ST,0,0.253,0.6216
50,LV_grp08_ST,0,0.242,0.6216
50,LV_grp08_ST,0,0.241,0.6486
50,LV_grp08_ST,0,0.288,0.7568
50,LV_grp08_ST,0,0.26,0.6486
50,LV_grp08_ST,0,0.226,0.5946
50,LV_grp08_ST,0,0.26,0.6216
50,LV_grp08_ST,0,0.278,0.7027
50,LV_grp08_ST,0,0.267,0.6757
50,LV_grp08_ST,0,0.25,0.6216
50,LV_grp08_ST,0,0.241,0.6216
50,LV_grp08_ST,0,0.247,0.5676
50,LV_grp08_ST,0,0.251,0.6486
50,LV_grp08_ST,0,0.271,0.6486
50,LV_grp08_ST,0,0.242,0.6216
50,LV_grp08_ST,0,0.24,0.6486
50,LV_grp08_ST,0,0.258,0.6486
50,LV_grp08_ST,0,0.257,0.6216
50,LV_grp08_ST,0,0.234,0.5946
50,LV_grp08_ST,0,0.251,0.6486
50,LV_grp08_ST,0,0.268,0.6486
50,LV_grp08_ST,0,0.29,0.7568
50,LV_grp08_ST,0,0.253,0.6216
50,LV_grp08_ST,0,0.265,0.6757
50,LV_grp08_ST,0,0.251,0.6216
50,LV_grp08_ST,0,0.239,0.6216
50,LV_grp08_ST,0,0.24,0.5946
50,LV_grp08_ST,0,0.25,0.6486
50,LV_grp08_ST,0,0.264,0.6486
50,LV_grp08_ST,0,0.269,0.6757
50,LV_grp08_ST,0,0.255,0.6486
50,LV_grp08_ST,0,0.264,0.6757
50,LV_grp08_ST,0,0.226,0.6216
50,LV_grp08_ST,0,0.259,0.6216
50,LV_grp08_ST,0,0.264,0.6757
50,LV_grp08_ST,0,0.274,0.7027
50,LV_grp08_ST,0,0.24,0.6216
50,LV_grp08_ST,0,0.253,0.6757
50,LV_grp08_ST,0,0.267,0.6486
50,LV_grp08_ST,0,0.272,0.7027
50,LV_grp08_ST,0,0.244,0.5676
50,LV_grp08_ST,0,0.247,0.6757
50,LV_grp08_ST,0,0.237,0.6216
50,LV_grp08_ST,0,0.266,0.6757
50,LV_cons_gamma_LIM,0,0.467,5.7838
50,LV_cons_LF,1,0.462,5.5946
50,LV_cons_LF,2,0.462,5.5946
55,LV_grp08_ST,0,0.202,0.5676
55,LV_grp08_ST,0,0.191,0.4865
55,LV_grp08_ST,0,0.196,0.4865
55,LV_grp08_ST,0,0.188,0.4595
55,LV_grp08_ST,0,0.198,0.5135
55,LV_grp08_ST,0,0.195,0.5135
55,LV_grp08_ST,0,0.204,0.5405
55,LV_grp08_ST,0,0.194,0.5405
55,LV_grp08_ST,0,0.203,0.4865
55,LV_grp08_ST,0,0.188,0.4865
55,LV_grp08_ST,0,0.211,0.5405
55,LV_grp08_ST,0,0.19,0.4865
55,LV_grp08_ST,0,0.198,0.4595
55,LV_grp08_ST,0,0.186,0.4595
55,LV_grp08_ST,0,0.186,0.4595
55,LV_grp08_ST,0,0.221,0.5676
55,LV_grp08_ST,0,0.178,0.4595
55,LV_grp08_ST,0,0.207,0.5405
55,LV_grp08_ST,0,0.208,0.5676
55,LV_grp08_ST,0,0.212,0.5676
55,LV_grp08_ST,0,0.2,0.5405
55,LV_grp08_ST,0,0.173,0.4595
55,LV_grp08_ST,0,0.227,0.5946
55,LV_grp08_ST,0,0.191,0.4865
55,LV_grp08_ST,0,0.186,0.5405
55,LV_grp08_ST,0,0.207,0.5135
55,LV_grp08_ST,0,0.19,0.4865
55,LV_grp08_ST,0,0.221,0.5676
55,LV_grp08_ST,0,0.21,0.5405
55,LV_grp08_ST,0,0.206,0.5405
55,LV_grp08_ST,0,0.192,0.5135
55,LV_grp08_ST,0,0.193,0.5135
55,LV_grp08_ST,0,0.2,0.5135
55,LV_grp08_ST,0,0.202,0.5135
55,LV_grp08_ST,0,0.206,0.5405
55,LV_grp08_ST,0,0.222,0.6216
55,LV_grp08_ST,0,0.206,0.5946
55,LV_grp08_ST,0,0.206,0.5676
55,LV_grp08_ST,0,0.218,0.5405
55,LV_grp08_ST,0,0.209,0.5405
55,LV_grp08_ST,0,0.199,0.5135
55,LV_grp08_ST,0,0.191,0.4595
55,LV_grp08_ST,0,0.199,0.5135
55,LV_grp08_ST,0,0.183,0.5135
55,LV_grp08_ST,0,0.194,0.5135
55,LV_grp08_ST,0,0.205,0.5135
55,LV_grp08_ST,0,0.205,0.5135
55,LV_grp08_ST,0,0.202,0.5135
55,LV_grp08_ST,0,0.2,0.5676
55,LV_grp08_ST,0,0.211,0.5405
55,LV_grp08_ST,0,0.203,0.5405
55,LV_grp08_ST,0,0.192,0.4865
55,LV_grp08_ST,0,0.206,0.5135
55,LV_grp08_ST,0,0.208,0.5405
55,LV_grp08_ST,0,0.229,0.6216
55,LV_grp08_ST,0,0.2,0.5405
55,LV_grp08_ST,0,0.201,0.5405
55,LV_grp08_ST,0,0.204,0.5135
55,LV_grp08_ST,0,0.191,0.4865
55,LV_grp08_ST,0,0.197,0.5135
55,LV_grp08_ST,0,0.214,0.5405
55,LV_grp08_ST,0,0.209,0.5946
55,LV_grp08_ST,0,0.199,0.5405
55,LV_grp08_ST,0,0.207,0.5405
55,LV_grp08_ST,0,0.186,0.5135
55,LV_grp08_ST,0,0.207,0.5135
55,LV_grp08_ST,0,0.217,0.5946
55,LV_grp08_ST,0,0.2,0.5135
55,LV_grp08_ST,0,0.189,0.5405
55,LV_grp08_ST,0,0.234,0.5946
55,LV_grp08_ST,0,0.198,0.5135
55,LV_grp08_ST,0,0.201,0.4865
55,LV_grp08_ST,0,0.211,0.5405
55,LV_grp08_ST,0,0.211,0.5135
55,LV_grp08_ST,0,0.177,0.4865
55,LV_grp08_ST,0,0.201,0.5405
55,LV_grp08_ST,0,0.201,0.4865
55,LV_grp08_ST,0,0.202,0.5135
55,LV_grp08_ST,0,0.188,0.4865
55,LV_grp08_ST,0,0.2,0.5135
55,LV_grp08_ST,0,0.187,0.4595
55,LV_grp08_ST,0,0.186,0.4595
55,LV_grp08_ST,0,0.209,0.5405
55,LV_grp08_ST,0,0.199,0.4865
55,LV_grp08_ST,0,0.201,0.5135
55,LV_grp08_ST,0,0.188,0.5135
55,LV_grp08_ST,0,0.216,0.5676
55,LV_grp08_ST,0,0.206,0.5405
55,LV_grp08_ST,0,0.2,0.5405
55,LV_grp08_ST,0,0.221,0.5676
55,LV_grp08_ST,0,0.192,0.4865
55,LV_grp08_ST,0,0.207,0.5405
55,LV_grp08_ST,0,0.21,0.5405
55,LV_grp08_ST,0,0.205,0.5676
55,LV_grp08_ST,0,0.201,0.5135
55,LV_grp08_ST,0,0.208,0.5405
55,LV_grp08_ST,0,0.198,0.4865
55,LV_grp08_ST,0,0.204,0.5676
55,LV_grp08_ST,0,0.202,0.5405
55,LV_grp08_ST,0,0.201,0.5135
55,LV_cons_gamma_LIM,0,0.438,5.5676
55,LV_cons_LF,1,0.434,5.7838
55,LV_cons_LF,2,0.434,5.7838
60,LV_grp08_ST,0,0.19,0.6757
60,LV_grp08_ST,0,0.193,0.7027
60,LV_grp08_ST,0,0.166,0.5946
60,LV_grp08_ST,0,0.187,0.6486
60,LV_grp08_ST,0,0.178,0.6216
60,LV_grp08_ST,0,0.189,0.6486
60,LV_grp08_ST,0,0.164,0.5676
60,LV_grp08_ST,0,0.19,0.6486
60,LV_grp08_ST,0,0.197,0.6486
60,LV_grp08_ST,0,0.191,0.5946
60,LV_grp08_ST,0,0.179,0.6216
60,LV_grp08_ST,0,0.168,0.5676
60,LV_grp08_ST,0,0.182,0.6486
60,LV_grp08_ST,0,0.19,0.6486
60,LV_grp08_ST,0,0.166,0.6216
60,LV_grp08_ST,0,0.185,0.6757
60,LV_grp08_ST,0,0.16,0.5676
60,LV_grp08_ST,0,0.189,0.6486
60,LV_grp08_ST,0,0.18,0.6216
60,LV_grp08_ST,0,0.18,0.6486
60,LV_grp08_ST,0,0.19,0.6216
60,LV_grp08_ST,0,0.162,0.5946
60,LV_grp08_ST,0,0.19,0.6216
60,LV_grp08_ST,0,0.202,0.6757
60,LV_grp08_ST,0,0.177,0.6486
60,LV_grp08_ST,0,0.198,0.7027
60,LV_grp08_ST,0,0.185,0.6216
60,LV_grp08_ST,0,0.18,0.5946
60,LV_grp08_ST,0,0.163,0.5946
60,LV_grp08_ST,0,0.186,0.6757
60,LV_grp08_ST,0,0.19,0.6757
60,LV_grp08_ST,0,0.184,0.5946
60,LV_grp08_ST,0,0.177,0.6486
60,LV_grp08_ST,0,0.198,0.7027
60,LV_grp08_ST,0,0.165,0.5676
60,LV_grp08_ST,0,0.17,0.6486
60,LV_grp08_ST,0,0.196,0.7027
60,LV_grp08_ST,0,0.176,0.6216
60,LV_grp08_ST,0,0.188,0.6216
60,LV_grp08_ST,0,0.16,0.5946
60,LV_grp08_ST,0,0.18,0.6486
60,LV_grp08_ST,0,0.174,0.6216
60,LV_grp08_ST,0,0.177,0.6216
60,LV_grp08_ST,0,0.179,0.6216
60,LV_grp08_ST,0,0.19,0.6216
60,LV_grp08_ST,0,0.174,0.5946
60,LV_grp08_ST,0,0.213,0.6757
60,LV_grp08_ST,0,0.184,0.6757
60,LV_grp08_ST,0,0.164,0.5676
60,LV_grp08_ST,0,0.189,0.6486
60,LV_grp08_ST,0,0.181,0.6486
60,LV_grp08_ST,0,0.186,0.6486
60,LV_grp08_ST,0,0.168,0.6216
60,LV_grp08_ST,0,0.161,0.5676
60,LV_grp08_ST,0,0.175,0.6216
60,LV_grp08_ST,0,0.198,0.6486
60,LV_grp08_ST,0,0.154,0.5676
60,LV_grp08_ST,0,0.184,0.6216
60,LV_grp08_ST,0,0.193,0.6486
60,LV_grp08_ST,0,0.187,0.6757
60,LV_grp08_ST,0,0.188,0.6216
60,LV_grp08_ST,0,0.196,0.6757
60,LV_grp08_ST,0,0.174,0.6486
60,LV_grp08_ST,0,0.194,0.6486
60,LV_grp08_ST,0,0.188,0.6757
60,LV_grp08_ST,0,0.174,0.6216
60,LV_grp08_ST,0,0.183,0.6486
60,LV_grp08_ST,0,0.187,0.6486
60,LV_grp08_ST,0,0.186,0.6486
60,LV_grp08_ST,0,0.188,0.6216
60,LV_grp08_ST,0,0.175,0.6216
60,LV_grp08_ST,0,0.162,0.5946
60,LV_grp08_ST,0,0.175,0.6486
60,LV_grp08_ST,0,0.192,0.6757
60,LV_grp08_ST,0,0.178,0.6216
60,LV_grp08_ST,0,0.187,0.6216
60,LV_grp08_ST,0,0.17,0.6216
60,LV_grp08_ST,0,0.18,0.6216
60,LV_grp08_ST,0,0.169,0.5946
60,LV_grp08_ST,0,0.191,0.6486
60,LV_grp08_ST,0,0.169,0.6216
60,LV_grp08_ST,0,0.183,0.6486
60,LV_grp08_ST,0,0.186,0.6757
60,LV_grp08_ST,0,0.181,0.6216
60,LV_grp08_ST,0,0.19,0.6486
60,LV_grp08_ST,0,0.182,0.6486
60,LV_grp08_ST,0,0.185,0.6757
60,LV_grp08_ST,0,0.197,0.6757
60,LV_grp08_ST,0,0.178,0.6216
