mm1,mm2,met1,met2,nmi_m1_m2
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.01228433379088799
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.036063550422516265
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.016263624720452906
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.03216363389929433
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.029591196370038268
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.012489391528662313
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.014454113455262313
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.01720506409513492
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.015754805283991397
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.020982619338222534
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.011663401592959333
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.04660861232721077
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.0510549068470383
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.040900101231496566
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.028213176981355188
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.04484534309385772
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.07195646849644077
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.04411679613422469
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.05575896007040611
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.04545255477122703
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.06273793676591709
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.047508903628971214
IM,WT,1,4,0.025471293508902745
IM,WT,1,4,0.041277756494565804
IM,WT,1,4,0.05080170406031266
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.025471293508902745
IM,WT,1,4,0.041277756494565804
IM,WT,1,4,0.04642092033485997
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.025471293508902745
IM,WT,1,4,0.041277756494565804
IM,WT,1,4,0.05411845448980733
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.025471293508902745
IM,WT,1,4,0.041277756494565804
IM,WT,1,4,0.037296183510297384
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.025471293508902745
IM,WT,1,4,0.041277756494565804
IM,WT,1,4,0.04248740476070464
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.025471293508902745
IM,WT,1,4,0.041277756494565804
IM,WT,1,4,0.035007492546617495
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.025471293508902745
IM,WT,1,4,0.041277756494565804
IM,WT,1,4,0.03063327068267748
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.025471293508902745
IM,WT,1,4,0.041277756494565804
IM,WT,1,4,0.04967460948861
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.025471293508902745
IM,WT,1,4,0.041277756494565804
IM,WT,1,4,0.037521714041487124
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.025471293508902745
IM,WT,1,4,0.041277756494565804
IM,WT,1,4,0.05528562471641047
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.025471293508902745
IM,WT,1,4,0.041277756494565804
IM,WT,1,4,0.03677797129695217
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.036063550422516265
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.016263624720452906
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.03216363389929433
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.029591196370038268
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.012489391528662313
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.014454113455262313
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.01720506409513492
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.015754805283991397
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.020982619338222534
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.011663401592959333
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.0510549068470383
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.040900101231496566
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.028213176981355188
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.04484534309385772
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.07195646849644077
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.04411679613422469
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.05575896007040611
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.04545255477122703
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.06273793676591709
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.047508903628971214
IM,WT,1,4,0.028753214266167962
IM,WT,1,4,0.04091391013685166
IM,WT,1,4,0.053969012172146946
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.028753214266167962
IM,WT,1,4,0.04091391013685166
IM,WT,1,4,0.033393981168747276
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.028753214266167962
IM,WT,1,4,0.04091391013685166
IM,WT,1,4,0.040574169661110104
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.028753214266167962
IM,WT,1,4,0.04091391013685166
IM,WT,1,4,0.041671300643845596
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.028753214266167962
IM,WT,1,4,0.04091391013685166
IM,WT,1,4,0.04801436419096696
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.028753214266167962
IM,WT,1,4,0.04091391013685166
IM,WT,1,4,0.048556985576501475
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.028753214266167962
IM,WT,1,4,0.04091391013685166
IM,WT,1,4,0.06812778286529074
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.028753214266167962
IM,WT,1,4,0.04091391013685166
IM,WT,1,4,0.0360426754153448
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.028753214266167962
IM,WT,1,4,0.04091391013685166
IM,WT,1,4,0.04889683197525181
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.028753214266167962
IM,WT,1,4,0.04091391013685166
IM,WT,1,4,0.024616585624240118
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.016263624720452906
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.03216363389929433
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.029591196370038268
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.012489391528662313
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.014454113455262313
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.01720506409513492
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.015754805283991397
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.020982619338222534
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.011663401592959333
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.040900101231496566
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.028213176981355188
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.04484534309385772
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.07195646849644077
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.04411679613422469
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.05575896007040611
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.04545255477122703
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.06273793676591709
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.047508903628971214
IM,WT,1,4,0.023308355098606855
IM,WT,1,4,0.034201210310746084
IM,WT,1,4,0.05143902952067891
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.023308355098606855
IM,WT,1,4,0.034201210310746084
IM,WT,1,4,0.04197906456485828
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.023308355098606855
IM,WT,1,4,0.034201210310746084
IM,WT,1,4,0.038236145724210836
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.023308355098606855
IM,WT,1,4,0.034201210310746084
IM,WT,1,4,0.047574310187143455
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.023308355098606855
IM,WT,1,4,0.034201210310746084
IM,WT,1,4,0.04558816688956841
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.023308355098606855
IM,WT,1,4,0.034201210310746084
IM,WT,1,4,0.03588293848047711
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.023308355098606855
IM,WT,1,4,0.034201210310746084
IM,WT,1,4,0.04816974835827345
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.023308355098606855
IM,WT,1,4,0.034201210310746084
IM,WT,1,4,0.08191207184864202
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.023308355098606855
IM,WT,1,4,0.034201210310746084
IM,WT,1,4,0.02864781106523185
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.03216363389929433
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.029591196370038268
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.012489391528662313
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.014454113455262313
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.01720506409513492
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.015754805283991397
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.020982619338222534
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.011663401592959333
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.028213176981355188
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.04484534309385772
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.07195646849644077
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.04411679613422469
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.05575896007040611
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.04545255477122703
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.06273793676591709
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.047508903628971214
IM,WT,1,4,0.023558104181649966
IM,WT,1,4,0.06197787615408483
IM,WT,1,4,0.0595289092686785
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.023558104181649966
IM,WT,1,4,0.06197787615408483
IM,WT,1,4,0.06301873050244036
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.023558104181649966
IM,WT,1,4,0.06197787615408483
IM,WT,1,4,0.05108327198821701
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.023558104181649966
IM,WT,1,4,0.06197787615408483
IM,WT,1,4,0.044449147495008536
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.023558104181649966
IM,WT,1,4,0.06197787615408483
IM,WT,1,4,0.035920389504018324
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.023558104181649966
IM,WT,1,4,0.06197787615408483
IM,WT,1,4,0.051926361252757666
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.023558104181649966
IM,WT,1,4,0.06197787615408483
IM,WT,1,4,0.0383822615733757
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.023558104181649966
IM,WT,1,4,0.06197787615408483
IM,WT,1,4,0.040828879609110684
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,NA
IM,WT,1,4,NA
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.029591196370038268
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.012489391528662313
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.014454113455262313
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.01720506409513492
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.015754805283991397
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.020982619338222534
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,1
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,0.011663401592959333
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.04484534309385772
IM,WT,1,4,0
IM,WT,1,4,0
IM,WT,1,4,0.02108849033653512
IM,WT,1,4,1
IM,WT,1,4,0.07195646849644077
IM,WT,1,4,0
